article_id,title,summary,topic,label_openai,label_claude,final_label,reviewed,reviewer,review_notes
3983,"北, 이번엔 ‘자폭 무인기’ 성능 과시 “위장색 입혀 실전용화 돼”","김정은 국무 위원장의 중국 전승절 참석으로 자신감을 얻은 뒤 연일 핵·무력 능력을 앞세워 한·미를 견제하고 있다.

조선중앙통신은 19일 김 위원장이 전날 무인항공기술연합체 산하 연구소와 기업소에서 개발·생산 중인 무인무장장비 성능 시험을 지도했다고 보도했으며 김 위원장은 전략 및 전술무인정찰기, 다목적 무인기들을 비롯한 각종 무인무장장비들의 성능 및 전투 적용성에 대해 구체적으로 요해(파악)했다고 밝혔다. 

통신은 ""이날 진행된 시험에서는 무인전략정찰기의 군사 전략적 가치와 혁신적인 성능 그리고 '금성' 계열 전술무인공격기들의 우수한 전투적 효과성이 뚜렷이 입증되었다""며 김 위원장이 시험 결과에 크게 만족했다고 밝혔다.

북한 매체에서 '금성'이라는 전술무인공격기 계열명이 등장한 것은 두 종류의 자폭형 무인공격기가 목표물을 타격해 폭발하는 모습이 담인인 모습이 담인인 모습이 담인인 모습이 담인인 오스트 오스트가오리형 날개 기종은 이스라엘제 자폭형 무인공격기 '하롭(HAROP)'과, 십자형 날개 기종은 러시아제 '란쳇(Lancet)-3' 또는 이스라엘 '히어로(HERO) 30'과 각각 외형이 비슷하다.

김 위원장이 무인기 시험 지도를 한 것은 올해 3월 25∼26일에 이어 약 6개월 만이다. 통일부에 따르면 김 위원장은 지난해 8월 24일과 11월 14일, 올해 3월과 이번까지 4회에 걸쳐 무인기 관련 공장",김정은  무인공격기 성능 점검…“AI 기술 도입”,0,2,,False,,
4042,"트럼프 ""커크 적 용납못해"" 커크 아내 ""살인범 용서""","암살된 미국 우파 진영의 청년 활동가 고(故) 찰리 커크의 추모식에 도널드 트럼프 대통령을 필두로 한 행정부 요인들과 보수 진영 주요 정치인들, 그리고 지지자 약 9만명이 운집했으며 트럼프 대통령의 대선 승리에 결정적 역할을 한 것으로 평가하였다. 

트럼프 대통령은 이날 마지막 연설자로 나서 ""찰리의 삶이 주는 교훈은 선한 마음, 의로운 목적, 긍정적 정신, 싸우고 싸우고 또 싸우려는 의지를 가진 한 사람이 무엇을 해낼 수 있는지를 결코 과소평가해선 안 된다는 것""이라며 ""싸워야 한다. 그것이 우리 나라를 구하는 것""이라고 말했다.

트럼프 대통령은 '싸움'의 대상을 자신의 정적인 민주당 인사들, 그리고 커크의 암살 배후로 지목한 '급진 좌파'로 명확히 했다.

트럼프 대통령은 커크가 자란 일리노이주의 최대도시 시카고를 거론하며 ""그가 나에게 했던 마지막 말 중에 하나가 '시카고를 구해달라'는 것이었다""며 ""그렇게 할 것이다. 시카고를 끔찍한 범죄에서 구할 것""이라고 밝혔다.

트럼프 대통령은 이날 마지막 연설자로 나서 ""찰리의 삶이 주는 교훈은 선한 마음, 의로운 목적, 긍정적 정신, 싸우고 싸우고 또 싸우려는 의지를 가진 한 사람이 무엇을 해낼 수 있는지를 결코 과소평가해선 안 된다는 것""이라며 ""싸워야 한다. 그것이 우리 나라를 구하는 것""이라고 밝혔다.

트럼프 대통령은 '싸움'의 대상을 자신의 정적인 민주당 인사들, 그리고 커크의 암살 배후로 지목한 '급진 좌파'로 명확히 했다.

","트럼프 오랜만에 만난 머스크에 ""보고 싶었어""",0,2,,False,,
4043,커크 추모식서 트럼프 “적 용납못해. 시카고 구할 것”...군 투입 시사,"지난 21일 미 애리조나주 글렌데일의 스테이트팜 스타디움에서 열린 추모식에서 도널드 트럼프 미국 대통령이 좌파 세력을 ‘적’으로 규정하며 “싸우겠다(fight)”고 강조했으며 시카고에 대해서도 주 방위군 투입이 멀지 않았음을 시사하였다. 





























트럼프 대통령은 마지막 추모 연설자로 나서 “찰리의 삶이 주는 교훈은 선한 마음, 의로운 목적, 긍정적 정신, 싸우고 싸우고 또 싸우려는 의지를 가진 한 사람이 무엇을 해낼 수 있는지를 결코 과소평가해선 안 된다는 것”이라며 “싸워야 한다. 그것이 우리 나라를 구하는 것”이라고 말했다.","트럼프 오랜만에 만난 머스크에 ""보고 싶었어""",0,2,,False,,
4085,"與, '배임죄 폐지'로 역공 김병기 “野, 친기업 자처하면서 재계 숙원 등 돌려”","더불어민주당이 경제형벌 합리화 조치 중 하나로 배임죄를 폐지하겠다고 공언한 가운데 이재명 대통령이 지난 대선 과정에서 언급했던 내용인 만큼 실질적인 성과를 위해 여야 민생경제협의체에서 이를 다뤄야 한다고 주장하고 있다. 

























































































































































































































































",민주당의 배임죄 폐지 제안에 여야 충돌,0,2,,False,,
4217,"친명 김영진 ""김현지 국감 출석해야 조희대 청문회? 급발진""","김영진 더불어민주당 의원은 25일 MBC라디오 '시선집중'에서 이재명 대통령의 최측근이자 '성남라인'으로 불리는 김현지 대통령실 총무비서관의 국회 국정감사 출석 논란에 대해 국민에 대한 도리이고 국민주권 정부가 지켜야 할 원칙이라며 ""국민의 대표인 국회에 나와서 공직자로서 자기 입장을 표명하는 게 필요하다고 상식적으로 생각한다""고 말했다. 










































 문재인정부 당시 여당 원내수석으로 (야당과 협의할 때) 국정감사의 증인 채택 과정에서 총무비서관이 논란이 됐던 적은 단 한 번도 없었다""며 ""그냥 당연직으로 국정감사의 대상이다. 총무비서관이든 법무비서관이든 정무비서관이든 국민의 대표인 국회에 나와서 공직자로서 자기 입장을 표명하는 게 필요하다고 상식적으로 생각한다""고 밝혔다.







































































위원회는 ""대법원장 청문회라고 하는 것은 대단히 중요한 사안인데, 당내 전체와 지도부와 상의하면서 사전 준비 절차를 잘 거쳐서 그 필요성에 대한 상호 인식과 동의 하에 진행했으면 좋았겠",김영진  여당 강경파 비판,0,2,,False,,
4230,"당정, '무과실' 금융회사에도 보이스피싱 배상책임 물린다","25일 국회에서 국회에서 열린 '보이스피싱 태스크포스(TF) 발대식 및 당정협의'를 마친 민주당 의원은 금융회사의 과실이 없어도 보이스피싱 피해액의 전부나 일부를 배상하도록 하는 방안을 검토중이라고 밝혔다. 






































































































",검찰 사칭 보이스피싱 급증  당정 금융사 무과실 배상제 검토,0,2,,False,,
4308,인천 ‘지원’ 약속한 장동혁 “李 정권 민생에 심각한 구멍”,"장동혁 국민의힘 대표는 29일 인천 자유공원을 찾아 맥아더 동상에 참배하였으며, 인천항 내항 재개발, 경인전철 지하화 등 지원을 약속하며 민생의 최전선으로 빠르게 달려가서 국민의 목소리를 듣고 희망을 만들어내겠다고 밝혔다. 































































































",국민의힘  인천 지역 개발 지원 약속,0,2,,False,,
4327,검찰총장 대행 “검찰 폐지 참담 구성원 의견 수렴 개진 최선”,"노만석 검찰총장 직무대행은 29일 검찰 내부 구성원 전체에게 A4 3장 분량의 서신을 보내 “검찰이 충분한 논의 없이 폐지되는 현실에 매우 참담하고 무거운 책임감을 느낀다”며 “향후 논의에서 구성원들의 의견과 지혜를 충실히 듣고 개진할 수 있도록 최선을 다하겠다”고 밝혔다. 






















































































",노만석 검찰총장 대행  검찰 폐지 관련 입장 발표,0,2,,False,,
4367,"이 대통령 “검찰, 마음에 들지 않으면 기소해 고통주고 자기편이면 봐준다”","이 대통령은 30일 국무회의를 주재하고 검찰청 폐지를 골자로 하는 정부조직법 개정안 공포안을 의결하였는데, 검찰청 폐지를 골자로 하는 정부조직법 개정안 공포안을 의결하였는데, 검찰청 폐지를 골자로 하는 정부조직법 개정안 공포안을 의결하였는데, 검찰청 폐지를 골자로 하는 정부조직법 개정안 공포안을 의결하였는데, 검찰청 폐지를 골자로 하는 정부조직법 개정안 공포안을 의결하였는데, 검찰청 폐지를 골자로 하는 정부조직법 개정안 공포안을 의결하였는데, 검찰청 폐지를 골자로 하는 정부조직법 개정안 공포안을 의결하였는데, 이 대통령은 “한참 돈 들이고 생고생해서 무죄를 받았지만 (검찰이) 또 상고해 대법원까지 가 돈을 엄청나게 들여 무죄는 났는데 집안이 망한다”며 인정하지
이 대통령은 “형사소송법은 10명의 범인을 놓치더라도 1명의 억울한 사람을 만들면 안 된다는 것이 기본”이라며 “유죄일까 무죄일까 (의심스러우면) 무죄로 하라는 것 아니냐”고 말했다.",이재명 대통령  검찰청 폐지 등 4대 법안 국무회의 통과,0,2,,False,,
4635,"[속보] 정청래 “상기하자 조희대 난 검찰만행, 잊지말자 노무현 대통령 죽음”","정청래 더불어민주당 대표는 지난 9월 30일 민주당 주도로 열린 국회 법제사법위원회의 ‘대선개입 의혹’ 청문회에 조희대 대법원장이 ‘증인 불출석 의견서’를 내고 출석하지 않은 것을 비판한 발언으로 사법개혁과 검찰개혁 필요성을 역설하였다. 































































































































또한 정부조직법의 국회 통과로 ‘검찰청 해체’ 소식을 추석 전에 듣게 하겠다는 약속을 지킨 만큼 검찰개혁 후속 과제를 차질 없이 추진하겠다는 정 대표의 의지가 담긴 것으로 밝혔다.









그는 또 “검찰개혁의 마무리 작업, 사법개혁안, 가짜 조작 정보로부터 국민의 피해를 구제하는 개혁안을 추석 연휴 이후 발표하겠다”고 밝혔다.


그는 또 “상기하자 12·3 비상계엄, 잊지 말자 노상원 수첩”이라고 덧붙













",정청래 대표  사법개혁 필요성 강조,0,2,,False,,
4664,"박수현 “개혁 발목 잡는 국힘, 독버섯처럼 올라와”","더불어민주당이 추석 연휴 동안 이재명 대통령을 향해 공세 수위를 높이는 국민의힘을 향해 “독버섯처럼 고개를 쳐들고 올라오고 있다”고 밝히면서 박지원 수석대변인은 “청산과 개혁을 담대하게 추진하되 국민의 목소리에 발을 딛고 민생을 챙겨가며 연내에 신속하게 (개혁을) 마무리 짓겠다”고 밝혔다.









































서로 서로 대립하는 말 같지만, 서로 대립하는 말 같지만, 청산과 개혁을 하지 말라는 말씀은 아니다”라고 설명하며 이재명 정부 출범부터 지금까지의 정국을 ‘개혁 대 반개혁’으로 규정한 박 수석대변인은 “개혁의 방향과 목표 지점을 정확히 하면서도 국민께서 피로감을 느끼시지 않고 정권 교체의 효용성을 체감할 수 있게 하겠다”며 “청산과 개혁을 담대하게 추진하되, 국민의 목소리에 발을 딛고 민생을 챙겨가며 연내에 신속하게 (개혁을) 마무리 짓겠다”고 밝혔다.
그러면서 박 수석대변인은 “연휴 동안 정치가 쉬었으니 이제 밥값 하는 정치를 하자”며 연휴 직후 국회 본회의를 열어 70여개의 비쟁점 민생법안부터 처리하자고 국민의힘에 아줌서보미 기자 spring@hani.co.kr",연휴 후 본회의 중요성 강조,0,2,,False,,
4776,"김은혜 ""반중 시위 ‘혐오’라고 호들갑, 반미 시위 모른 척 역차별 바로잡겠다""","국민의힘이 중국인의 ‘의료·선거·부동산 3대 쇼핑’ 방지 법안을 마련, 당론으로 추진하겠다는 방침을 밝히며, 국민의힘 김은혜 원내정책수석부대표는 10일 국회에서 열린 국정감사 대책회의에서 “우리 국민은 해외에서 건강보험 혜택도, 선거권도, 부동산 거래 자유도 제대로 누리지 못한다”며 ""그런데 우리 땅을 밟는 외국인, 중국인들은 제도의 빈틈을 파고들어서 의료 쇼핑, 선거 쇼핑, 부동산 쇼핑 등 이른바 3대 쇼핑 중”이라고 말했다. 










































































































































































































",국민의힘  '중국인 3대 쇼핑' 방지법 추진,0,2,,False,,
4794,"김정은, 중러 2인자 앞에서 “풍요롭고 아름다운 사회주의 낙원 만들 것”",,"김정은 ""세상에서 가장 훌륭한 낙원 세울 것""",0,2,,False,,
4829,"장동혁 ""민중기 김현지 봉욱 국감장 세울 것""","장동혁 국민의힘 대표는 최고위회의에서 민중기 특별검사, 김현지 대통령실 제1부속실장, 봉욱 민정수석을 반드시 국정감사장에 세우겠다고 밝히며 국감을 통해 특검의 정치권력의 폭주, 행정 권력의 은폐, 사법 권력의 남용을 철저히 파헤치겠다며 국감을 통해 특검의 정치권력의 폭주, 행정 권력의 은폐, 사법 권력의 남용을 철저히 파헤치겠다고 강조했다.",국민의힘  국정감사 초반 쟁점화 전략 강화,0,2,,False,,
4927,"이 대통령 ""게임산업, '4대 중독' 규제로 중국에 추월 당해""","게임 '배틀그라운드'를 개발사인 크래프톤의 PUBG(펍지) 스튜디오를 방문한 김정명 대통령은 게임 산업 종사자들의 과도한 노동시간과 게임 산업 종사자들의 과도한 노동시간을 언급하며 ""좋은 일자리가 되게 만들어야 한다""고 말했다. 



































































































































































게임 산업 종사자들의 과도한 노동시간도 언급했다.",이 대통령 “게임 산업 고용 청년들 인권 보장해야”,0,2,,False,,
5089,오세훈 “한강버스 안전 문제 없어...2~3년 내 흑자”,"지난달 정식운항을 개시한 한강버스는 열흘여만에 고장 등으로 시민탑승 운항을 중단한 상태인데 오세훈 서울시장이 20일 한강버스 재정구조와 관련해 ""한강버스 수익구조가 파산할 것을 전제로 얘기하는데 절대로 적자 날 사업이 아니다""라고 밝혔다. 

































































































","서울시 국감 與 '한강버스' 맹공…오세훈 ""문제 없다""",0,2,,False,,
5102,‘경찰개혁’ 강조한 이 대통령 “권한 늘어나면 국민 삶 나아지는지 질문에 응답해야”,"이 대통령은 21일 경찰개혁에 따른 경찰의 비대화 우려를 불식하기 위해 경찰 내부 혁신과 민주적 통제를 강조한 ‘섬세하고 실질적인 개혁’의 연장선으로 보인다고 밝혔다. 



















































































































",경찰 권한과 국민 신뢰 논의,0,2,,False,,
5125,“나 긁혔다” 최민희의 눈물 국감 기간 딸 결혼식 논란에 결국,"더불어민주당 소속 최민희 국회 과학기술정보방송통신위원회(과방위) 위원장이 딸 결혼식 관련 논란에 대해 해명하는 과정에서 눈물을 쏟으며 “기업이나 피감기관에 청첩장을 전달한 사실이 전혀 없다”고 항변하였다. 













































































































",최민희 과방위원장 딸 결혼식 논란,0,2,,False,,
5212,"이 대통령 ""사정기관 권한남용, 국가질서 어지럽혀...엄정 단죄""","이재명 대통령은 23일 용산 대통령실에서 주재한 수석보좌관회의에서 최근 국정감사에서 지적된 일부 사정기관 공직자들의 비위 의혹과 관련해 ""누구보다 공명정대해야 할 사정기관이 명백한 불법을 덮거나 없는 사건을 조작하며 국가질서를 어지럽히고 사적 이익을 취하고 있다""며 사정기관의 공적 권한 남용을 강하게 질책하며 법과 원칙에 따른 엄정한 단죄를 당부했다. 

이 대통령은 ""모든 공직자의 권한은 주권자의 통제와 감시 아래 공정하고 정당하게 행사돼야 한다""며 ""특히 사정기관의 공직자야말로 사회 질서를 지키는 최후의 보루""라고 했다.",이재명 대통령  사정기관 비위 의혹 엄정 대처 지시,0,2,,False,,
5332,‘깜깜이’ 소비자보호 평가 도마 위 이찬진 “제도 대폭 개선” [2025 국감],"이찬진 금융감독원장이 국정감사에서 금융소비자보호 평가의 형식화와 불투명성이 도마 위에 오르자, 자율진단 기준을 세분화하고 조직을 재정비해 내년부터 가시적 개선 성과를 내겠다고 밝혔다. 

























































































































",이찬진 금감원장  금융소비자 보호 및 불건전 영업행위 개선 검토,0,2,,False,,
5362,"박수현 의원, ""죄있는 자 돌로쳐라"" 최민희 두둔","더불어민주당 수석대변인인 박수현 의원은 국회 과학기술정보방송통신위원장인 같은 당 최민희 의원의 여혼 관련 축의금 문제를 두둔하며 야당의 비판에 대해 ""그 정도 했으면 되지 않았느냐""리고 밝혔다.

박 의원은 SNS에 최 의원이 피감기관으로부터 받은 축의금을 반환하는 것을 거론하며 '최 의원을 보면서 부끄러웠다. 최 의원처럼 이해충돌 축의금을 골라내지도 못했고 돌려줄 용기는 엄두조차 못 냈다'라고 말했다. 























































",박수현  최민희 축의금 논란 두둔,0,2,,False,,
5366,"'딸 축의금 논란' 최민희 ""다시 노무현 정신으로 무장할 때 깨시민!""","최민희 국회 과학기술방통신위원장은 28일 자신의 사회관계망서비스(SNS)에 ‘노벨 생리의학상과 노무현 정신, 그리고 깨시민!’이라는 제목의 글을 올려 ‘악의적 허위조작 정보’를 암세포, 이를 막는 조절 T세포를 ‘깨어있는 시민의 힘’과 ‘노무현 정신’에 빗대 설명하며 ‘암세포만을 공격해야 하는 우리 몸 면역세포들은 언제나 적과 나를 똑똑하게 구별해 선별적으로 공격해야 한다”면서 “때로 면역세포들은 판단력을 잃고 내 몸 건전한 세포를 공격하는데 요게 자가면역질환이라고 한다”고 말했다. 


그는 이어 ""기존 항암제는 피아구분이 불가능했고 강력한 독성 물질로 암세포를 공격해 파괴하는데 이때 내 몸 세포도 함께 망가진다""고 밝혔다.


그러면서 ""어떤 조건에서는 교활한 암세포들이 내 몸 세포로 위장하고 조절T 세포를 유혹한다. 암세포에 세뇌당한 조절T세포는 면역세포들로부터 암세포를 방어해주고 암세포는 무럭무럭 자라게 된다""며 ""바로 요 지점에서 만일 암세포의 위장에 세뇌당한 조절T 세포의 혼미를 막아 면역세포들이 암세포만을 공격하게 만든다면 어떨까. 이런 극암제가 나왔다면 혹은 나온다면 암은 정복될 수 있지 않을까""라고 말했다.


그는 이어 ""기존 항암제는 피아구분이 불가능했고 강력한 독성 물질로 암세포를 공격해 파괴하는데 이때 내 몸 세포",박수현  최민희 축의금 논란 두둔,0,2,,False,,
5540,"장동혁 ""내년 지선은 제2의 건국전쟁 서울서 성패 결정""","장동혁 국민의힘 대표가 31일 서울 강남구 SETEC 컨벤션센터에서 열린 서울시당 당협위원장 및 선출직 공직자 워크숍에 나와 내년 6·3 지방선거와 관련해 ""제2의 건국 전쟁이자 체제 전쟁""이라며 최대 승부처인 서울을 반드시 승리해 대한민국을 견인하는 선구자가 될 것이라고 격려했다. 















































































































































































(김현지 대통령실 제1부속실장을 두고는 “‘애지중지 현지 뭐지’라는 말이 인터넷에 떠돈다. 도대체 어떤 사람이고 어느 학교를 나오고 과거 어떤 일을 했는지 알려지지 않은 사람이 대통령실의 모든 걸 뒤에서 흔든다”며 이른바 ‘비선 실세’라고",국민의힘  내년 지방선거를 체제전쟁으로 규정,0,2,,False,,
4515,"장동혁 ""절대 존엄 '김현지' 보호 위해 이진숙 수사기록 조작 즉시 석방하라""","장동혁 국민의힘 대표는 이진숙 전 방송통신위원장이 경찰에 체포된 것에 대해 수사기록에 버젓이 불출석 사유서까지 첨부되어 있었는데도 검사가 체포영장을 청구하고, 판사가 영장을 발부한 것이라면 이미 대한민국의 사법시스템은 완전히 무너진 것이라며 엄중한 범죄라고 주장했다. 































































 변호사는 ""만약 경찰이 체포영장을 신청할 때도 그 사실을 쏙 뺀 것이라면 이것은 심각한 범죄""라고 밝혔다.















그러면서 ""만약 경찰이 체포영장을 신청할 때도 그 사실을 쏙 뺀 것이라면 이것은 심각한 범죄""라고 밝혔다.





















그러면서 ""변호인이 체포적부심사를 청구한다고 했으니 곧 진실이 밝혀질 것""이라고 했다.











그러면서 ""변호인이 체포적부심사를 청구한다고 했으니 곧 진실이 밝혀질 것""이라고 에피



















그러면서 ""변호인이 체포적부심사를 청구한다고 했으니 곧 진실이",이진숙 전 위원장 체포적부심 진행,2,0,,False,,
4552,"장동혁 ""李 정권이 무너뜨린 민생, 국힘이 바로 세울 것""","국민의힘은 6일 추석을 맞아 페이스북을 통해 이재명 정권이 무너뜨린 나라와 민생을 국민의힘이 바로 세우겠다며 이재명 정권의 총체적 무능과 무책임을 국민이 더는 용납하지 않을 것이라고 밝혔다. 























































































































",국민의힘  추석 맞아 이재명 정권 비판,2,0,,False,,
4555,"민주당 ""국힘의 거짓 선동과 분열의 정치에 단호히 맞서겠다""","더불어민주당은 추석에도 국민의힘은 끝내 정쟁을 멈추지 않았다며 국민 통합과 민생회복은 뒷전이고 대통령 부부의 방송 출연까지 트집잡으며 오직 대통령 흠집 내기와 거짓 선동에 매달렸으며 K-푸드와 K-콘텐츠를 세계에 알리기 위한 문화외교의 일환이라고 밝혔다. 


































































",국민의힘  추석 맞아 이재명 정권 비판,2,0,,False,,
4556,"與, ""단순 예능 아니라 K-푸드 세계에 알리려는 문화외교""","더불어민주당은 6일 국민의힘을 향해 정쟁과 거짓 선동에 몰두한 국민의힘, 국민 분열을 부추기는 극우 정당은 국민의 심판을 받을 것이라고 맹비난하였다. 

이날 백승아 원내대변인은 서면브리핑에서 ""민족의 큰 명절인 추석에도 국민의힘은 끝내 정쟁을 멈추지 않았다""며 이같이 밝혔다.

백 원내대변인은 ""국민 통합과 민생 회복은 뒷전이고 대통령 부부의 방송 출연까지 트집 잡으며 오직 대통령 흠집 내기와 거짓 선동에 매달렸다""고 말했다.

그는 ""이번 방송은 단순한 예능이 아니라 오는 11월 경주에서 열리는 아시아태평양경제협력체(APEC) 정상회의를 앞두고 K-푸드와 K-콘텐츠를 세계에 알리기 위한 문화외교의 일환""이라고 말했다.

백 원내대변인은 ""국민의힘은 방송 출연을 두고 '48시간 실종설'까지 제기했지만 이는 명백한 허위""라고 밝혔다.

그는 ""대통령은 국정자원관리원 화재 발생 등 긴박한 상황 속에서도 비상대책회의와 중대본 회의를 직접 주재하며 사태를 진두지휘하고 현장 점검과 재발 방지 논의를 이어가면서도 국민에게 친근하게 다가가고 K-푸드 홍보를 위한 방송을 준비했다""고 밝혔다.

이어 ""인수위도 없이 출범한 이재명 정부를 향해 '독재정권, 당선 무효' 운운하며 장외투쟁까지 나선 국민의힘의 행태는 국가 위기 앞에서도 정쟁만 일삼은 극우 정치의 전형""이라고 밝혔다.

그러면서 ""명절에도 분열과",국민의힘  추석 맞아 이재명 정권 비판,2,0,,False,,
4558,"與 ""국힘, 분열 부추기는 극우정당 대통령 흠집내기만 몰두""","더불어민주당은 6일 국민의힘이 이재명 대통령 부부의 '냉장고를 부탁해' 예능 프로그램 출연을 비판한 것을 두고 국민 통합과 민생 회복은 뒷전이고, 대통령 부부의 방송 출연까지 트집 잡으며 오직 대통령 흠집 내기와 거짓 선동에 매달리고 있다며 공세를 이어가고 있다. 











































































































































































































































",여야  추석 메시지 공방,2,0,,False,,
4559,"민주 “국힘, 분열 부추기는 극우정당 국민의 심판 받을 것”","더불어민주당은 6일 국민의힘이 이재명 대통령 부부의 ‘냉장고를 부탁해’ 예능 프로그램 출연을 비판한 것을 두고 국민 통합과 민생 회복은 뒷전이고, 대통령 부부의 방송 출연까지 트집 잡으며 오직 대통령 흠집 내기와 거짓 선동에 매달리고 있다며 국민의힘을 향해 “국민 분열을 부추기는 극우정당은 국민의 심판을 받을 것”이라고 밝혔다.
백승아 민주당 원내대변인은 이날 오후 서면 브리핑을 통해 “민족의 큰 명절인 추석에도 국민의힘은 끝내 정쟁을 멈추지 않았다”며 이같이 밝혔다.
백 원내대변인은 국민의힘이 이재명 대통령 부부의 ‘냉장고를 부탁해’ 예능 프로그램 출연을 비판한 것을 두고 “국민 통합과 민생 회복은 뒷전이고, 대통령 부부의 방송 출연까지 트집 잡으며 오직 대통령 흠집 내기와 거짓 선동에 매달리고 있다”고 말했다. 
그는 국민의힘이 이 대통령을 겨냥해 제기한 ‘48시간 실종설’에 대해선 “명백한 허위”라며 “대통령은 국가정보자원관리원 화재 발생 등 긴박한 상황에서 사태 수습을 진두지휘하면서 현장 점검과 재발 방지 논의를 이어갔다”고 추신수는그러면서 “이 대통령은 이와 동시에 국민에게 친근하게 다가가고 K푸드를 홍보하기 위해 방송을 준비한 것”이라고 밝혔다.
백 원내대변인은 “국민의힘의 행태는 국가 위기 앞에서도 정쟁만 일삼는 극우 정치의 전형”이라며 “민주당은 민생과 개혁, 진실과",여야  추석 메시지 공방,2,0,,False,,
4561,"민주당 “대통령 흠집내기 거짓 선동 매달리는 국힘, 심판 받을 것”","민주당 원내승 원내대변인은 6일 서면 브리핑에서 추석에도 국민의힘은 끝내 정쟁을 멈추지 않았고 대통령 부부의 방송 출연까지 트집 잡으며 오직 대통령 흠집 내기와 거짓 선동에 매달리고 있다며 이 대통령을 겨냥해 제기한 ‘48시간 실종설’에 대해서도 명백한 허위라며 맞섰다.                                                           자유한국당 백승아 민주당 원내대변인은 서면 브리핑에서 “민족의 큰 명절인 추석에도 국민의힘은 끝내 정쟁을 멈추지 않았다”며 “국민 통합과 민생 회복은 뒷전이고, 대통령 부부의 방송 출연까지 트집 잡으며 오직 대통령 흠집 내기와 거짓 선동에 매달리고 있다”고 말했다.",여야  추석 메시지 공방,2,0,,False,,
4637,"조국 ""지금은 '관세 팬데믹' 상황 국회 초당적 대처 나서야""","조국혁신당 비상대책위원장은 7일 페이스북을 통해 한미 관세협상과 관련하여 여야 대표 간 초당적 대처를 촉구하며 이재명 대통령과 정부는 미국 트럼프 정부의 일방적인 요구에 맞서 어렵게 협상하고 있다고 설명하며 ""국회가 대통령과 정부를 제대로 뒷받침하지 못하고 있다""고 우려하며 여야 대표 간 초당적 대처를 해야 한다고 촉구했다. 























































































",조국 비대위원장  미 관세 압박에 초당적 대응 촉구,2,0,,False,,
5428,"서울시 ""민주당의 한강버스 발목잡기, 무책임한 정치공세""","더불어민주당 의원들이 제기한 한강버스 101호선이 야간 운항 훈련 중 부표와 경미하게 접촉하는 사고가 발생해 사고 보고를 받은 미래한강본부는 즉시 사고 선박과 부표 점검과 사고 경위 파악을 지시하는 등 필요한 후속 조치를 신속하게 완료했다고 설명하였으며, 더불어민주당 의원들이 제기한 한강버스 충돌 은폐 의혹과 관련해 서울시는 무책임한 정치공세라고 반박하였으며, 더불어민주당을 향해 한강버스 사안을 침소봉대하여 시민의 발을 정치의 희생양으로 삼는 행태를 즉각 중단해야 한다고 촉구했다.","與 ""한강버스  시범운행 중 부표와 충돌…은폐 의혹도""",2,0,,False,,
